title,agency,category,link
"전기차 생각만큼 안 팔려도… 현대차 ""美 조지아 공장 문제없다""",데일리안,경제,https://v.daum.net/v/20240828200914773
"버크셔해서웨이, 시가총액 1조달러 클럽 도전",한국경제,경제,https://v.daum.net/v/20240828200910772
29일 오전 6시…엔비디아發 `태풍`이 온다,디지털타임스,경제,https://v.daum.net/v/20240828200232564
"애플·구글의 앱마켓 독점 견제가 기회...원스토어 ""지역 맞춤형 전략으로 해외 간다""",한국일보,경제,https://v.daum.net/v/20240828200231561
[여기는 전남] 순천 시내버스 노선 개편…중복노선 줄이고 읍면 지선 체계,KBS,경제,https://v.daum.net/v/20240828200049520
멸종위기 바다거북 9마리 바다로,채널A,경제,https://v.daum.net/v/20240828200016509
美 대선까지 호재도 악재도 없다… 동력 잃은 비트코인,디지털타임스,경제,https://v.daum.net/v/20240828195939491
사공 많은 밸류업·힘 못쓰는 코스피… 개미·외인 `외면`,디지털타임스,경제,https://v.daum.net/v/20240828195937490
"요기요, 창사 13년 만에 희망퇴직",한국경제,경제,https://v.daum.net/v/20240828195901480
[간추린 경남] 고수온 어업피해 35만 마리 늘어…누적 297억 원 외,KBS,경제,https://v.daum.net/v/20240828195815459
'회사 때려치는 20대'는 글로벌 현상?…사표낸 뒤 선택지는 '유튜버',한경비즈니스,경제,https://v.daum.net/v/20240828195401349
5천억 대 폐구리 밀수출 업체 무더기 적발,KBS,경제,https://v.daum.net/v/20240828195252325
"[여기는 포항] 포항시, 문덕리 33만㎡ 도시개발구역 지정 외",KBS,경제,https://v.daum.net/v/20240828195204314
영풍 석포제련소 대표 중대재해처벌법 구속 갈림길…환경법 위반 확정 땐 4천억 손해 예상,MBN,경제,https://v.daum.net/v/20240828195154307
20년 의무임대 10년간 10만 가구 공급(종합),국제신문,경제,https://v.daum.net/v/20240828195136299
금양 주가 52주 신저가 경신…8000억 유상증자설에 ‘추락’,국제신문,경제,https://v.daum.net/v/20240828195134298
[비즈카페] 부산시금고 유치전 뛰어든 기업銀…국책은행이 왜?,국제신문,경제,https://v.daum.net/v/20240828195129295
"은행권 2분기 부실채권, 전분기보다 1조원 급증",국제신문,경제,https://v.daum.net/v/20240828195129293
"한은 “상위권대, 지역별 인구 비례로 뽑자” 논란",채널A,경제,https://v.daum.net/v/20240828195119289
전통시장 공제율 80%…숙박 쿠폰 50만 장 뿌린다,채널A,경제,https://v.daum.net/v/20240828195115288
[경제카메라]“지금 아니면 못 사”…공포심에 아파트 ‘영끌’,채널A,경제,https://v.daum.net/v/20240828195033274
수천만 원 양주 딱 1병…추석 선물 한정판 경쟁,채널A,경제,https://v.daum.net/v/20240828195010266
"배달앱 출혈경쟁 속 요기요, 첫 희망퇴직",경향신문,경제,https://v.daum.net/v/20240828194925249
"금융당국, ‘대출 총량제’ 사실상 부활",채널A,경제,https://v.daum.net/v/20240828194804231
호황에 찬물 끼얹나 … 조선·타이어 파업,매일경제,경제,https://v.daum.net/v/20240828194800229
가계대출 증가에 은행 전세대출 한도 ‘보증금 증액 범위 내’ 조이기,KBS,경제,https://v.daum.net/v/20240828194456182
강원 주요 철도·도로 국비 ‘삭감’…“대응 아쉬워”,KBS,경제,https://v.daum.net/v/20240828194405163
"한전 사장 ""전자파 걱정은 괴담‥전력망 건설 좌초돼선 안 돼""",MBC,경제,https://v.daum.net/v/20240828194201141
"“묻고 더블로 가”…엔비디아 실적 맹신 서학개미, 레버리지 풀베팅",매일경제,경제,https://v.daum.net/v/20240828194200140
"금융위, '불법 공매도' 과징금 첫 소송 패소",아시아경제,경제,https://v.daum.net/v/20240828194019112
尹 정부가 도입한 '기업 집주인'이 英·美 시장서 벌인 일 [마켓톡톡],더스쿠프,경제,https://v.daum.net/v/20240828193859091
[같이경제] 1인 가구 천만 시대의 명과 암,KBS,경제,https://v.daum.net/v/20240828193413980
"""최장 20년 공공임대""…전세사기 특별법 국회 통과",연합뉴스TV,경제,https://v.daum.net/v/20240828193350970
새만금 하이퍼튜브 실증 단지 속도,KBS,경제,https://v.daum.net/v/20240828193345969
"""글로벌 노리는 中企·벤처, 베트남에서 새 기회 찾는다""(종합)",뉴스1,경제,https://v.daum.net/v/20240828193328957
출생아 증가세 3개월 만에 멈췄다,세계일보,경제,https://v.daum.net/v/20240828193252942
[마켓인]‘계열지원’ 무색해진 신세계건설…돈맥경화 심화,이데일리,경제,https://v.daum.net/v/20240828193250939
현행 예금보험료 유지…2027년까지 한도 0.5% 고정,세계일보,경제,https://v.daum.net/v/20240828193129901
예년보다 이른 추석…상품성 떨어질라 ‘고심’,KBS,경제,https://v.daum.net/v/20240828193052886
현대차 “하이브리드 판매량 목표 작년 대비 40%↑”…전기차 캐즘 돌파구로,한겨레,경제,https://v.daum.net/v/20240828193014868
"[단독] 우리은행 임직원들 뒤숭숭…전회장 친인척 부당대출, 조사범위 확대",매일경제,경제,https://v.daum.net/v/20240828193000859
"[주요 단신] 내년도 국비 1조 9,714억 원 확보…역대 최대 외",KBS,경제,https://v.daum.net/v/20240828192552783
"“1억 아니고, 5천만원?” 마통 만들다 열받은 이유",문화일보,경제,https://v.daum.net/v/20240828192528774
전북 출생아 감소세 둔화…합계 출산율 깜짝 반등,KBS,경제,https://v.daum.net/v/20240828192456767
"방심위, ‘딥페이크 성범죄’ 총력 대응…신속 삭제 나선다",KBS,경제,https://v.daum.net/v/20240828192153699
“기업이 임대주택 공급”…‘신유형 장기민간임대주택’ 추진,KBS,경제,https://v.daum.net/v/20240828191954672
경남 합계출산율 역대 최저 ‘0.80명’…출생아 6.9% 감소,KBS,경제,https://v.daum.net/v/20240828191852663
고용부 “삼성전자 방사선 피폭 사고 산업안전보건법 위반 여부 조사할 것”,KBS,경제,https://v.daum.net/v/20240828191753637
"불법공매도에 당한 개미 2번 울리는 법원…""징계 취소"" 판결",뉴스1,경제,https://v.daum.net/v/20240828191501569
2분기 출생아 소폭 반등…합계 출산율은 0.71명,KBS,경제,https://v.daum.net/v/20240828191454560
국립창원대·인제대 글로컬대학 선정…경남 3곳으로 늘어,KBS,경제,https://v.daum.net/v/20240828191353520
"임종룡, 최대 위기에도 보험사 인수 강행…'종합금융그룹' 노린다",뉴스1,경제,https://v.daum.net/v/20240828191327511
"""우리 집주인은 기업"" 기업 참여하는 20년 장기임대주택 나온다",YTN,경제,https://v.daum.net/v/20240828191322507
"""우리 집주인은 기업"" 기업 참여하는 20년 장기임대주택 나온다 [앵커리포트]",YTN,경제,https://v.daum.net/v/20240828191020426
간호사들 '간호법' 숙원 이뤘지만…의사들 강력 반발,연합뉴스TV,경제,https://v.daum.net/v/20240828191016424
금배추 막아라...추석 할인에 7백억 투입·전통시장 소득공제율 80%,YTN,경제,https://v.daum.net/v/20240828191010422
"한전 사장 ""전력망 지연시 용인 반도체클러스터 전력 공급 차질""",중앙일보,경제,https://v.daum.net/v/20240828190944408
보험사 실적잔치 끝… 장기리스크 관리 강화 개선안 도입,디지털타임스,경제,https://v.daum.net/v/20240828190729355
"6월 말 국내은행 부실채권 비율, 4년 만에 최대… BIS는 양호 수준",세계일보,경제,https://v.daum.net/v/20240828190728354
금배추 막아라...추석 할인에 7백억 투입·전통시장 소득공제율 80% [앵커리포트],YTN,경제,https://v.daum.net/v/20240828190710342
작년 20명 중 1명은 '혼외 출생아'…2017년부터 매년 늘어(종합),뉴스1,경제,https://v.daum.net/v/20240828190530308
내일 새벽 엔비디아 실적 체크포인트 5가지,한국경제,경제,https://v.daum.net/v/20240828190410284
"“年 1억 쓰는 고객만”…백화점, 초력셔리 VIP 전용 쇼퍼룸 열었다",매일경제,경제,https://v.daum.net/v/20240828190300246
지역재투자 최우수 은행에 농협·하나·아이엠·기업은행 선정,농민신문,경제,https://v.daum.net/v/20240828185945159
"장재훈 현대차 사장 ""전기차는 궁극적으로 가야할 길 맞아""(종합)",연합뉴스,경제,https://v.daum.net/v/20240828185838135
"금감원, 증권사 리테일 채권영업 실태 점검 대상 확대",이데일리,경제,https://v.daum.net/v/20240828185450032
배달앱 출혈경쟁 속 3위 '요기요' 첫 희망퇴직,아시아경제,경제,https://v.daum.net/v/20240828185346001
"기업이 세 놓는 ‘장기 임대주택’, 전세일변도 시장 ‘묘수’ 될까",국민일보,경제,https://v.daum.net/v/20240828185217962
"장재훈 사장 ""제네시스 하이브리드 2027년 출시""",뉴시스,경제,https://v.daum.net/v/20240828185132951
“집주인이 기업이라 든든하네”…20년 사는 임대주택 나온다,매일경제,경제,https://v.daum.net/v/20240828185100933
전세시대 `끝`… 20년 임대 대안 제시 尹,디지털타임스,경제,https://v.daum.net/v/20240828185024918
"우리금융, 보험사 2곳 산다… ‘종합금융’ 마지막 퍼즐 채울까",국민일보,경제,https://v.daum.net/v/20240828185010914
‘불법 공매도’ 과징금 소송서 금융위 패소…“검토후 항소 추진”,이데일리,경제,https://v.daum.net/v/20240828184451780
"현대차, 3년간 4조원 규모 자사주 매입·소각…'총주주환원율' 도입",머니투데이,경제,https://v.daum.net/v/20240828184409759
"한전 사장 “변전소 전자파는 괴담… 전력망 건설, 지연되면 안 돼”",조선비즈,경제,https://v.daum.net/v/20240828184355755
"버핏, BofA 주식 1.3조원어치 추가 매각",이데일리,경제,https://v.daum.net/v/20240828184351753
"바이오株, 수익률 효자로 다시 태어났다… 금리 인하 등 호재 반영중",국민일보,경제,https://v.daum.net/v/20240828184312740
"""10년간 120조 투입"" 현대차의 길 연다",파이낸셜뉴스,경제,https://v.daum.net/v/20240828183710620
전통시장 소득공제율 40 → 80%… 하반기 한시 상향,파이낸셜뉴스,경제,https://v.daum.net/v/20240828183702615
"금감원 “교통사고처리지원 특약보험, 피해자 중상해 아니면 지급되지 않을 수 있어”",세계일보,경제,https://v.daum.net/v/20240828183651611
